strain,log2abs
10p_90n_chargeratio_1,13.54161976278079
10p_90n_chargeratio_2,13.548658144631908
20p_80n_chargeratio_1,13.668507938201067
20p_80n_chargeratio_2,13.783497066210751
20p_80n_chargeratio_3,13.526485694254843
30p_70n_chargeratio_1,13.863492132100541
30p_70n_chargeratio_2,13.881785698467864
30p_70n_chargeratio_3,13.781300613981646
40p_60n_chargeratio_1,13.64048316515738
40p_60n_chargeratio_2,13.482720778733912
50p_50n_chargeratio_2,12.710912687829065
50p_50n_chargeratio_3,12.713070585234792
60p_40n_chargeratio_1,13.033474029086122
60p_40n_chargeratio_2,13.099221563674707
60p_40n_chargeratio_3,12.674231079225612
70p_30n_chargeratio_1,13.066267416735867
70p_30n_chargeratio_2,12.715054099371159
80p_20n_chargeratio_1,11.88715757850056
80p_20n_chargeratio_2,12.019088905250937
90_D_charged_1,13.267654667350032
90_E_charged_1,13.74367819472597
90_chargedaa_to_A_1,9.307681018918249
90_chargedaa_to_A_2,10.373837458460478
90_chargedaa_to_F_1,11.91412382192028
90_chargedaa_to_N_1,14.00830025390664
90_chargedaa_to_N_2,14.019180248531374
90_chargedaa_to_random_2_1,11.992851382068695
90_chargedaa_to_random_3_1,11.300427793841886
90_chargedaa_to_random_3_2,11.397092231790012
90p_10n_chargeratio_1,12.582910575829896
90p_10n_chargeratio_2,12.544476608853575
90p_10n_chargeratio_3,12.210571714278599
A_nextto_N_1,9.865749303087654
DEKR_to_Q_4,12.426384475413041
DEKR_to_Q_5,12.513623657117957
DE_spread_1,13.502629333947633
DE_spread_2,12.701734384635408
DE_spread_3,12.483375287729428
DE_spread_4,13.672219916731262
DE_spread_5,13.587765583001342
DE_to_A_2,8.936127609111509
DE_to_A_6,8.571975866304626
DE_to_N_2,11.291881442415937
DE_to_N_3,10.944138947732027
DE_to_N_4,11.254639368799985
DE_to_Q_3,12.991365339038621
DE_to_Q_4,13.36155195797617
D_nextto_N_1,12.584161000111791
D_nextto_N_2,12.574508120244138
ED_cluster2_B,9.712129306445767
ED_deletion_B,9.001228636804349
ED_random1_B,11.102674494415984
ED_random2_B,11.183763197254539
ED_random3_B,12.202963339019034
ED_shift1_B,8.887736984098835
ED_shift2_B,13.354870516814875
E_nextto_N_1,13.040594330451501
E_nextto_N_2,12.478833378951544
FWY_cluster2_B,10.2374643106051
FWY_cluster3_B,8.60102198258721
FWY_cluster3_F,8.988952292331904
FWY_deletion_B,12.200480528629312
FWY_random3_B,13.005114022520463
FWY_shift_5,13.41323179883008
FWY_shift_6,13.723237129543364
FWY_to_A_4,12.537323843313395
FWY_to_A_5,13.25458551400944
FWY_to_A_6,12.974063496579127
FWY_to_I_2,13.009815418468344
FWY_to_I_3,13.01382208496688
FWY_to_I_4,12.754318910239038
FWY_to_L_1,12.546437652722267
FWY_to_L_2,12.966034294021574
FWY_to_L_3,12.177568666607277
FWY_to_L_4,12.54843604060631
G_P deletion_B,13.686790057899996
G_is_placed_next_to_N_A,12.773046082557498
G_is_placed_next_to_N_B,13.299885988849324
G_to_A_B,13.737417452201967
KR_to_A_1,13.778042201418218
KR_to_A_2,13.896286809520383
LIVFWY_deletion_1,11.530949634043573
LIVFWY_deletion_2,11.586584212548313
LIVFWY_deletion_3,11.235879160481767
LIVFWY_deletion_4,11.222389513030562
LIVFWY_deletion_from101_1,13.498198382578607
LIVFWY_deletion_from101_2,13.533340350699001
LIVFWY_deletion_from21_1,11.035176003087205
LIVFWY_deletion_from41_3,12.04276685142548
LIVFWY_deletion_from41_4,11.581087810413507
LIVFWY_deletion_from61_1,12.221891774645833
LIVFWY_deletion_from61_2,12.169602426165113
LIVFWY_deletion_from81_1,12.818745261668456
LIVFWY_deletion_from81_2,12.575037569758551
LIVFWY_deletion_to111_1,12.06795772956647
LIVFWY_deletion_to111_2,12.390065797597032
LIVFWY_deletion_to11_1,9.01913518962625
LIVFWY_deletion_to11_2,10.418302155886984
LIVFWY_deletion_to31_1,13.388672659320994
LIVFWY_deletion_to31_2,13.39904935219447
LIVFWY_deletion_to31_3,13.43717204002574
LIVFWY_deletion_to31_4,13.22336606835529
LIVFWY_deletion_to51_1,13.112552348411667
LIVFWY_deletion_to51_2,12.938907426444871
LIVFWY_deletion_to51_3,13.127015465166847
LIVFWY_deletion_to51_4,13.095697460738453
LIVFWY_deletion_to71_1,12.835862315207798
LIVFWY_deletion_to71_2,12.665159008566828
LIVFWY_deletion_to71_3,12.857797895691686
LIVFWY_deletion_to71_4,12.690570300794803
LIVFWY_deletion_to91_1,12.867825408276898
LIVFWY_deletion_to91_2,12.56395258225993
LIVFWY_to_A_1,11.434888190449636
LIVFWY_to_A_3,11.369211252607972
LIVFWY_to_A_4,11.456136294104047
LIVFWY_to_I_1,13.321175535381716
LIVFWY_to_I_2,12.938474600933858
LIVFWY_to_I_3,12.933154962240023
LIVFWY_to_I_4,12.8950679132004
LIVFWY_to_Y_1,13.774493894111933
LIVFWY_to_Y_3,13.512318862125232
LIVFWY_to_Y_4,13.358733012818956
LIV_cluster1_B,8.309945305938239
LIV_cluster2_B,9.824256963685194
LIV_cluster3_B,9.937437055118105
LIV_deletion_B,12.83840193771321
LIV_random1_B,12.851311534311176
LI_shift_5,13.50604711282255
LI_shift_6,12.779630049638694
L_to_A_1,13.386242276245964
L_to_A_2,13.632962453204422
Left_positive_right_negative_1,12.722380922922197
Left_positive_right_negative_2,12.356984793114178
MSN2WT_1,13.821845696215743
MSN2WT_2,14.057350364905298
MSN2WT_3,14.029749596644681
MSN2WT_5,13.685196537961543
MSN2WT_6,13.63378661297261
MSN2_motA_nls_1,12.478329164006055
MSN2_motA_nls_2,12.58379693149558
MSN2_start_nls_1,11.732557255314198
MSN2_start_nls_3,11.369696494236413
MotA_3rep1_A,13.752568604861624
MotA_3rep1_B,13.526272392646565
MotA_4rep1_A,13.403400186389
MotA_4rep1_B,13.542624061055445
NQ_deletion_B,11.664653045129949
NQ_shift_1,13.28766879425494
NQ_shift_2,13.710031585333217
NQ_to_A_1,11.812387565674502
NQ_to_A_2,11.417440602441495
NS_swapped_1,13.55276725312074
NS_swapped_2,13.589352291721223
N_to_D_1,13.163729587943505
N_to_D_2,13.093333269573032
N_to_E_1,13.185484582254668
N_to_E_2,13.283072721791651
N_to_G_3,13.395653273344346
N_to_G_4,13.534255989822555
N_to_H_1,14.0021629603963
N_to_H_2,13.984138658636207
N_to_Q_1,13.804009423915103
N_to_Q_2,14.017635628031199
N_to_R_1,11.82522735265193
N_to_R_2,11.093740191683787
N_to_S_1,11.184278173994741
N_to_S_2,11.733383094342724
N_to_T_3,13.25458551400944
N_to_T_4,12.974063496579127
N_to_Y_1,9.32102459429906
N_to_Y_2,10.533155217535052
PG_shift_1,13.69589214248396
PG_shift_2,13.848271082845795
PG_shift_5,13.928129698082008
PG_shift_6,13.843989526132406
P_is_placed_next_to_N_B,13.35014655310641
P_is_placed_next_to_N_D,13.295829281305416
P_to_A_B,14.448550968724083
Q_nextto_N_1,13.86494923869316
Q_nextto_N_2,13.906647367310198
R_nextto_N_4,11.58164477755037
R_nextto_N_6,9.355553522067158
Rep10x3_1,11.19495680744478
Rep10x3_3,10.744909175364727
Rep7x3_1,12.529511224771328
Rep7x3_2,10.339631417705924
Rep7x3_3,11.769820913438416
ST_deletion_B,13.570771905166186
S_nextto_N_1,13.200644310511422
S_nextto_N_2,13.312233458180716
S_shift_2,12.795620846629737
S_to_A_1,13.709668150101338
S_to_A_2,13.763307807357851
Start_3rep1_1,13.009298918625845
Start_3rep1_2,12.716871879186451
Start_3rep1_B,12.716871879186451
T_nextto_N_2,13.166174396924175
T_nextto_N_5,13.69589214248396
T_nextto_N_6,13.848271082845795
Y_nextto_N_1,11.496158888723137
Y_nextto_N_3,10.345472268968852
charged_random_cluster_2_1,13.877290223182523
charged_random_cluster_2_2,13.773835214988713
raax2_B,11.451576719350244
raax4_A,10.43036634421139
randomaa_B,11.368636994035944
rep0_B,12.050644690126502
rep0x2_B,13.051395107801582
rep0x4_A,13.14850573686981
rep1_B,11.893545431913612
rep1x2_B,12.65249818253273
rep1x3_B,12.736704013336778
rep1x4_A,13.258291424813166
rep2x3_B,12.281798059224075
rep3x4_A,12.367762796855208
rep4_B,11.898087852641039
rep4x2_B,12.51480867245715
rep4x3_B,12.774453463817366
rep5_B,11.722272059470763
rep5x2_B,12.372764567277486
rep5x3_B,12.360269220736381
rep5x4_A,13.464430718003989
rep6x3_B,11.989703647322074
rep8_B,11.040145134565947
rep8x2_B,10.609155687870263
rep8x3_B,8.118387163114447
rep8x4_A,10.76424955082138
rep9x3_B,12.389815583660374
Msn2_1,13.496947592893832
Msn2_10,13.386564958512688
Msn2_11,13.570442963862183
Msn2_12,13.574175150377824
Msn2_13,13.506178206312871
Msn2_135_1,13.300052302401598
Msn2_135_2,13.169159671226984
Msn2_14,13.485046904250376
Msn2_15,13.423167728089616
Msn2_150_350_1,13.184986483387966
Msn2_150_350_2,13.15069774561145
Msn2_150_450_1,13.424708602659845
Msn2_150_450_2,13.50760237429979
Msn2_150_550_1,13.004894150812595
Msn2_150_550_2,13.347750260164045
Msn2_16,13.77884734908119
Msn2_17,13.846947979721815
Msn2_18,13.374924269503525
Msn2_19,13.404426718125016
Msn2_2,13.523436392637324
Msn2_200_1,13.485706908899523
Msn2_200_2,13.416921530584112
Msn2_20s_1,13.657789192165138
Msn2_250_450_1,13.242288566341701
Msn2_250_450_2,13.140521044632061
Msn2_250_550_1,13.407818870179652
Msn2_250_550_2,13.433557434094057
Msn2_250_642_1,13.588433183566824
Msn2_250_642_2,13.774861371415259
Msn2_320_1,12.830753981181358
Msn2_320_2,12.677918605739178
Msn2_350_550_1,13.380216044145376
Msn2_350_550_2,13.360261418522851
Msn2_370_1,12.516139652679323
Msn2_370_2,12.36818063066389
Msn2_370_3,11.757924576816404
Msn2_370_4,12.423326133095976
Msn2_420_1,12.405684165999405
Msn2_420_2,12.480638989818846
Msn2_450_642_1,13.718804025232929
Msn2_450_642_2,13.5664905685507
Msn2_470_1,12.373723983874417
Msn2_470_2,12.29995194040466
Msn2_520_1,12.214672343457394
Msn2_520_2,12.164981548258396
Msn2_570_1,11.276487682647995
Msn2_570_2,11.381974205731527
Msn2_6,12.963442417872043
Msn2_604_1,11.325434514813859
Msn2_604_2,11.342417980413188
Msn2_7,12.789025410930325
Msn2_8,13.458532444031611
Msn2_9,13.648671409163201
Msn2_Scramble1_1,13.625266787837758
Msn2_Scramble1_2,13.794963143939748
Msn2_Scramble2_1,13.086249292218167
Msn2_Scramble2_2,13.33549113451049
Msn2_Scramble3_1,13.564355537751657
Msn2_Scramble3_2,13.80755204628531
Msn2_ZFonly_dMsn4_1,13.84536564876965
Msn2_ZFonly_dMsn4_2,13.877624385254546
Msn2_Zfonly_1,12.01854217638728
Msn2_Zfonly_2,11.730340817484722
Msn2_Zfonly_3,12.323791307699286
Msn2_Zfonly_4,12.670631301482466
Msn2_Zfonly_5,12.083778668003848
Msn2_Zfonly_6,11.754477797524883
Msn2_cGla_m2_Tail_1,13.263173195362372
Msn2_cGla_m2_Tail_2,13.337173028248136
Msn2_cGla_m4_Tail_1,12.004488985640952
Msn2_cGla_m4_Tail_2,12.517415614344168
Msn2_dGal11_1,13.185269492015346
Msn2_dGal11_2,13.34884219673263
Msn2_dMotA_1,13.389179320616032
Msn2_dMotA_2,13.347452251439266
Msn2_dMotB_2,13.577804475088694
Msn2_dMsn4_1,13.017997638526257
Msn2_dMsn4_2,12.785080821926433
Msn2_dTAD_1,12.840898954803977
Msn2_dTAD_2,12.868596276791305
Msn2_kLac_m_Tail_2,13.221869641912804
Msn2_lWal_m_Tail_1,12.74239748594714
Msn2_lWal_m_Tail_2,13.353253549489688
Msn2_sBay_m2_Tail_1,12.700390761453866
Msn2_sBay_m2_Tail_2,12.753483306229493
Msn2_sBay_m4_Tail_1,13.405016228082244
Msn2_sBay_m4_Tail_2,13.388296621973256
Msn2_sCas_m2_Tail_1,13.782998850864397
Msn2_sCas_m2_Tail_2,13.797212709944164
Msn2_sCas_m4_Tail_1,13.358233708998105
Msn2_sCas_m4_Tail_2,13.309622021799091
Msn2_sCerm4T_1,13.19251085627583
Msn2_sCerm4T_2,13.156215520165528
Msn2_sKlu_m_Tail_1,13.343411696122253
Msn2_sKlu_m_Tail_2,13.343785515186907
Msn2_sKud_m2_Tail_1,13.541624127000551
Msn2_sKud_m2_Tail_2,13.37104934298268
Msn2_sKud_m4_Tail_1,13.363744759665028
Msn2_sKud_m4_Tail_2,13.259979417909934
Msn2_sMik_m2_Tail_1,13.541284617360013
Msn2_sMik_m2_Tail_2,13.598910677219626
Msn2_Scramble10_1,10.759978046289923
Msn2_Scramble10_2,10.922301856925946
Msn2_Scramble30_1,8.718225657640266
Msn2_Scramble30_2,8.538090537667824
Msn2_delMsn4_d450_642_2F,13.960380249305764
Msn2_delMsn4_dTAD_2,12.891506990224004
Msn2_delMsn4_d370_1,12.648915583118603
Msn2_delMsn4_d520_2,12.747506054990513
Msn2_delMsn4_d570_1,12.147164944298087
Msn2_delMsn4_d250_450_2F,13.471604811944044
Msn2_delMsn4_d320_1,12.917429209885311
Msn2_delMsn4_d420_1,12.773824061836697
Msn2_delMsn4_d370_2,12.685220320506357
Msn2_delMsn4_d200_1,13.166543605456074
Msn2_delMsn4_d350_550_1F,13.549649463068361
Msn2_delMsn4_dTAD_1,12.831671466857141
Msn2_delMsn4_d420_2,12.86080521913615
Msn2_delMsn4_d604_1,12.15590740096607
Msn2_delMsn4_d450_642_1F,13.931704431240137
Msn2_delMsn4_d135_2,13.424780618395054
Msn2_delMsn4_d250_450_1F,13.550225090947823
Msn2_delMsn4_d150_350_1F,13.50580279149617
Msn2_delMsn4_d470_1,12.82003328715586
Msn2_delMsn4_d320_2,12.908478091539433
Msn2_delMsn4_d150_350_2F,13.590942837436936
Msn2_delMsn4_d470_2,12.779364673235136
Msn2_delMsn4_d570_2,12.329818217742615
Msn2_delMsn4_dMotA_1,13.298011275621299
Msn2_delMsn4_d135_1,13.313296479304745
Msn2_delMsn4_d520_1,12.803323488924418
Msn2_delMsn4_d200_2,13.262418611697244
Msn2_delMsn4_dMotA_2,13.629622804060613
Msn2_delMsn4_d350_550_2F,13.449467298453897
